feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
IL1RN,,,,0.02532721096384512,False
IL2,,,,0.033622696095894994,False
IL21R,,,,0.03554255070040237,False
IL2RA,,,,0.020458750383135417,False
IL3,,,,0.20036326882878777,False
IL6ST,,,,0.019929896877460843,False
ILK,,,,0.015133475558702328,False
ING1,,,,0.019184686149267733,False
INHBA,,,,0.01469300730583047,False
INPP4B,,,,0.010238193806763376,True
INPP5D,,,,0.012782343386564596,False
INSR,,,,0.017821368000560084,False
INSRR,,,,0.015245336269281543,False
IRAK1,,,,0.028839231622016306,False
IRAK2,,,,0.019686909917874616,False
IRAK3,,,,0.019395447984691797,False
IRAK4,,,,0.0009189020503712192,True
IRF4,,,,0.016019899564388995,False
IRS1,,,,-0.005809771138248637,True
IRS2,,,,0.018716158616048837,False
ISG15,,,,0.02889478624403023,False
ITGA10,,,,0.01647106567424836,False
ITGA5,,,,0.02691434443677978,False
ITGA7,,,,0.011211925521867045,False
ITGAV,,,,0.0011410901254779744,True
ITGB1,,,,-0.0012710061906542854,True
ITGB4,,,,0.018714265889053592,False
ITGB6,,,,0.02044334947757953,False
ITGB8,,,,0.017845962531928824,False
ITIH5L,,,,0.025351098840552696,False
ITK,,,,0.007122357901572127,True
ITPR1,,,,0.001340762432037889,True
ITPR2,,,,-0.0016445447278265822,True
JAG1,,,,0.015046393568087226,False
JAG2,,,,0.01470770737104063,False
JAK1,,,,0.023694639983962082,False
JAK2,0.0,0.001414427157001414,True,0.011022039806189796,False
JAK3,,,,0.019722009537307825,False
JARID2,,,,0.017085910693898764,False
JAZF1,,,,0.10020738641500222,False
JUN,,,,0.040391075420633867,False
JUNB,,,,0.000441064499997488,True
JUND,,,,0.036652402534021536,False
KALRN,,,,0.008853779601507359,True
KCNH2,,,,0.014236491366115834,False
KCTD14,,,,0.0002969190787867225,True
KDM5A,,,,0.0197217219023873,False
KDM5C,0.0,0.0056336673732124325,True,,
KDM6A,0.0014144271570014145,0.031561288248648865,True,0.009633900968108523,True
KDR,0.0,0.0,False,0.006816396753329496,True
KDSR,,,,0.040422244837972854,False
KIAA0802,,,,0.021334772469010443,False
KIAA1409,,,,0.005288091914653972,True
KIAA1549,,,,0.006770048828757173,True
KIAA1804,,,,0.01797271980775332,False
KIAA2022,,,,0.005846717511540323,True
KIT,0.0,0.0,False,0.009751820019372488,True
KLF6,,,,0.03354119941361869,False
KLK3,,,,0.03418319217157056,False
KLK7,,,,0.0504481779618342,False
KPNA5,,,,0.009531233717867904,True
KRAS,0.0,0.10592176174315122,True,-0.0010265052536902908,True
KSR1,,,,0.002923511090452202,True
KSR2,,,,0.014119116239116257,False
KTN1,,,,0.007604429834369412,True
LAMA1,,,,0.002922559439836829,True
LAMP1,,,,0.027153786298857955,False
LASP1,,,,0.00019642556289056529,True
LATS1,,,,0.012277634491596148,False
LATS2,,,,0.008581171364946232,True
LCK,,,,0.0008651171983073036,True
LCP1,,,,0.05434994562946877,False
LDHA,,,,0.021916104607599164,False
LDLR,,,,0.017559759195150106,False
LEMD1,,,,0.0002815300976392694,True
LETM2,,,,0.05828261439996544,False
LGR5,,,,0.03517296653229531,False
LHFP,,,,1.2822880281210247e-05,True
LIF,,,,0.00038581732955692954,True
LIFR,,,,0.008614652155154693,True
LIMK1,,,,0.015281581301946177,False
LIMK2,,,,0.021195307742717103,False
LMNA,,,,0.006078169654229127,True
LMNB1,,,,0.025795755485084608,False
LMNB2,,,,0.034547124795523576,False
LMO1,,,,0.02892859284376708,False
LMO2,,,,0.015860416533600787,False
LMTK2,,,,0.01505756607932577,False
LMTK3,,,,0.04360187573084652,False
LNX2,,,,0.027478164356277222,False
LOC100130776,,,,0.0008264694503834347,True
LPP,,,,0.028480200459924585,False
LRGUK,,,,0.012154088148330269,False
LRP1,,,,0.006123500667467048,True
LRP1B,,,,0.0065295669698943164,True
LRP2,,,,0.004257554515262022,True
LRP6,,,,0.02072094899384905,False
LRRC2,,,,0.017190059074924043,False
LRRC7,,,,0.009204445761461453,True
LRRK1,,,,0.003299666056337994,True
LRRK2,,,,0.010405483076888855,True
LSP1,,,,0.03697841021984327,False
LTBR,,,,0.04687445578989857,False
LTK,,,,0.01742976051320533,False
LYL1,,,,0.10025842397563882,False
LYN,,,,0.005625505439808093,True
LZTR1,,,,0.02110026121166946,False
MAF,,,,0.02039977467127025,False
MAFB,,,,0.05762209428210473,False
MAGEB16,,,,0.013179836220237006,False
MAK,,,,0.018851304219833675,False
MALT1,,,,0.036082302169090495,False
MAMDC4,,,,0.017389521748534854,False
MAML1,,,,0.011816483464911171,False
MAML2,,,,0.014956400865244145,False
MAML3,,,,-0.02227194699813527,True
MAP2K1,,,,0.011041695104358502,False
MAP2K2,,,,0.00043473717262674247,True
MAP2K3,,,,0.009303993596524972,True
MAP2K4,0.0,0.019437354500322548,True,0.021534202659831598,False
MAP2K5,,,,0.004549793592460198,True
MAP2K6,,,,0.016932568127293914,False
MAP2K7,,,,0.02753858421916729,False
MAP3K1,,,,-0.007833912830736457,True
MAP3K10,,,,0.026530359817541625,False
MAP3K11,,,,0.009420097394176766,True
MAP3K12,,,,0.02470215220946802,False
MAP3K13,,,,0.018849101520597978,False
MAP3K14,,,,-0.007233264508224913,True
MAP3K2,,,,0.015708588476279525,False
MAP3K3,,,,0.011886165947988348,False
MAP3K4,,,,0.01306715052078686,False
MAP3K5,,,,0.012955011573632567,False
MAP3K6,,,,0.0042676163578252045,True
MAP3K7,,,,0.012143715716170468,False
MAP3K8,,,,0.043841878766498525,False
MAP3K9,,,,0.017600420181025832,False
MAP4K1,,,,0.02498582758860217,False
MAP4K2,,,,0.024492488173260826,False
MAP4K3,,,,0.016066151822745553,False
MAP4K4,,,,0.01616794088771915,False
MAP4K5,,,,0.03744837371825914,False
MAPK1,,,,0.025546412036964658,False
MAPK10,,,,0.026818520176760896,False
MAPK11,,,,0.05092953531070813,False
MAPK12,,,,0.040903262026028904,False
MAPK13,,,,0.05772694541986167,False
MAPK14,,,,0.043632572037742595,False
MAPK15,,,,0.046748041387943216,False
MAPK3,,,,0.020380786645655416,False
MAPK4,,,,0.01926548192645738,False
MAPK6,,,,0.02758661759366279,False
MAPK7,,,,0.023956844808928308,False
MAPK8,,,,0.01085107724371564,False
MAPK8IP2,,,,0.05093698513879035,False
MAPK9,,,,0.037067152907372364,False
MAPKAPK2,,,,0.06436507288130137,False
MAPKAPK3,,,,0.044992707555646015,False
MAPKAPK5,,,,0.027532859836062462,False
MAPKBP1,,,,0.02318212062303711,False
MARK1,,,,0.019423666711287074,False
MARK2,,,,0.030274503395102112,False
MARK3,,,,-0.0013920450860896085,True
MARK4,,,,0.0007929645530110285,True
MAST1,,,,0.02018906312581296,False
MAST2,,,,0.0016060585908389575,True
MAST3,,,,0.02415896398136632,False
MAST4,,,,0.011540288141556289,False
MASTL,,,,0.018063257166652455,False
MATK,,,,0.04680223506926574,False
MAX,,,,0.00018576776529318477,True
MBIP,,,,0.05521825051068514,False
MCF2,,,,0.000641694724241491,True
MCL1,,,,0.04081498126185481,False
MCM3AP,,,,0.012446138436790793,False
MCM4,,,,0.006724059751605887,True
MDM2,1.0,,False,-0.002699698818578668,True
MDM4,,,,0.021220998229546748,False
MECOM,,,,0.010897217717919974,False
MED13L,,,,0.003409097534163363,True
MEF2A,,,,0.029245057419451322,False
MELK,,,,0.019216375682986665,False
MEN1,,,,0.010203821938621814,True
MERTK,,,,0.027454448049846956,False
MET,0.0,0.0,False,0.014255139586933564,False
MFSD2A,,,,0.019169694153512207,False
MFSD4,,,,0.028830181338966608,False
MGA,,,,0.004048106240958698,True
MGC42105,,,,0.01489019199313104,False
MIF,,,,4.323798432752051e-06,True
MINK1,,,,0.004959460956461608,True
MITF,,,,0.019649303508795832,False
MKL1,,,,0.026904706812473308,False
MKNK1,,,,0.0001700535332046039,True
MKNK2,,,,8.552965276868448e-06,True
MKRN3,,,,0.00853284123367185,True
MLF1,,,,0.05210586645770435,False
MLH1,0.0,0.013963962159064952,True,0.019269903978208186,False
MLKL,,,,0.018263037143745192,False
MLL,,,,0.0015518244568724152,True
MLL3,,,,0.003333390046537466,True
MLLT1,,,,0.023156836114336762,False
MLLT10,,,,0.011870354370899717,False
MLLT11,,,,0.00015040563985014202,True
MLLT3,1.0,,False,0.013611759041532109,False
MLLT4,,,,0.0050830072262850945,True
MLLT6,,,,0.012803652285316191,False
MMP1,,,,0.03152047834121404,False
MMP2,,,,0.005221637369083798,True
MMP20,,,,0.010031736660424014,True
MMP8,,,,0.0019136850777605136,True
MMP9,,,,0.07207123684181065,False
MN1,,,,0.010739856066037423,False
MNX1,,,,0.01612308741554456,False
MOS,,,,0.05064187704437261,False
MPL,,,,0.011683074293441533,False
MPPED2,,,,0.016518906969156564,False
MRE11A,,,,0.0028380551954619053,True
MSH2,0.0,0.013963962159064952,True,0.02677837310400135,False
MSH3,,,,0.013320222882314367,False
MSH5,,,,0.021824633674081734,False
MSH6,0.0,0.011203224733642932,True,0.0008202636590815469,True
MSI2,,,,0.03965660189097392,False
MSMB,,,,0.028811160663592725,False
MSN,,,,0.05125782334925669,False
MST1R,,,,0.017163044880325662,False
MST4,,,,3.007437806395658e-05,True
MTCP1,,,,1.2926424909189017e-05,True
MTCP1NB,,,,0.2000945904181854,False
MTMR11,,,,0.023931544823326694,False
MTOR,,,,0.0022808384675599576,True
MTUS2,,,,0.01506915363811131,False
MUC1,,,,8.081557859911048e-05,True
MUSK,,,,0.01771305773306001,False
MUTYH,,,,0.013889001477724166,False
MYB,,,,0.009733558623629984,True
MYBL2,,,,0.05471098335615187,False
MYC,0.0,0.0,False,0.013785188778587821,False
MYCL1,1.0,,False,0.03376733534968897,False
MYCN,1.0,,False,0.017245470083357733,False
MYD88,,,,0.01126363587156257,False
MYH1,,,,0.003834107833563746,True
MYH10,,,,0.005294736047180519,True
MYH11,,,,0.004541902980925009,True
MYH9,,,,0.009782633055626778,True
MYLK,,,,0.0029567580610087383,True
MYLK2,,,,0.02163651401317976,False
MYLK3,,,,0.0133776387955523,False
MYLK4,,,,0.022697339118534925,False
MYO18B,,,,0.011325978909737943,False
MYO3A,,,,0.002329378106405108,True
MYO3B,,,,0.024158895697823143,False
MYST2,,,,0.024424837159554433,False
MYST3,,,,0.0016275816545374196,True
MYST4,,,,0.010504619461274189,True
MYT1,,,,0.007824790413764576,True
N4BP2,,,,0.01593702100398991,False
NACA,,,,0.00425592854560478,True
NAV3,,,,0.004518431253509907,True
NBN,,,,0.024163502268817725,False
NCAM1,,,,0.005939661788267142,True
NCAPD3,,,,0.0065814811798609865,True
NCKIPSD,,,,0.02025951047366516,False
NCOA1,,,,0.014285647674283905,False
NCOA2,,,,0.011644587009459691,False
NCOA3,,,,0.010602802670604688,True
NCOA4,,,,0.02414484877039571,False
NEDD8,,,,0.02907187854126467,False
NEDD9,,,,0.01950429405587916,False
NEK1,,,,0.01679097643447509,False
NEK10,,,,0.016237435706478936,False
NEK11,,,,0.020581925332872238,False
NEK2,,,,0.029332583580500695,False
NEK3,,,,-0.004781537534951331,True
NEK4,,,,0.016832218066817266,False
NEK5,,,,0.010245762963000886,True
NEK6,,,,0.0453984599295409,False
NEK7,,,,0.04551924717793715,False
NEK8,,,,0.030752788645417042,False
NEK9,,,,0.02161496596268702,False
NF1,0.0,0.03284035404754559,True,0.006845906577343336,True
NF2,0.0,0.03151808503391821,True,0.024161866857518796,False
NFATC1,,,,0.007270127347396121,True
NFIA,,,,0.03117745669375719,False
NFKB1,,,,0.024927711553622826,False
NFKB2,,,,0.0298039747314657,False
NFKBIA,,,,0.02882606652477428,False
NGF,,,,0.0217289821773073,False
NGFR,,,,0.040379082679352474,False
NIN,,,,0.012182147772479515,False
NIPBL,,,,0.0028115138116642413,True
NKD2,,,,0.04059517594703406,False
NKX2-1,,,,0.040191704392453155,False
NLK,,,,0.033806488088850464,False
NLRP1,,,,0.013191894489874425,False
NLRP10,,,,0.007517274273143776,True
NLRP3,,,,0.01124350537400138,False
NLRP6,,,,0.00993665206494476,True
NONO,,,,0.02554141467813445,False
NOS2,,,,0.014408278025991114,False
NOS3,,,,0.020170260981495058,False
NOTCH1,0.0,0.022150009416158124,True,0.01834408873150231,False
NOTCH2,,,,0.013576865341162805,False
NOTCH3,,,,0.00978177712790934,True
NOTCH4,,,,0.006609362705550895,True
NOV,,,,0.028881511568820056,False
NOVA1,,,,0.04122779941373137,False
NPAT,,,,-0.0002131494509828083,True
NPM1,,,,0.04491800829901718,False
NPR1,,,,0.014610088298288464,False
NPR2,,,,0.027863055553516602,False
NPRL2,,,,0.027218980770073713,False
NR1H2,,,,-0.041843424440219656,True
NR1H3,,,,0.01051422317621575,True
NR2F1,,,,0.03717053104085137,False
NR3C1,,,,0.03486149965348672,False
NR4A3,,,,0.0140200359838705,False
NRAS,0.0,0.05968241502418152,True,0.019059043780435887,False
NRBP1,,,,0.03286336723077657,False
NRBP2,,,,0.04022550380342679,False
NRK,,,,0.01417987857346804,False
NSD1,,,,0.012975082619523114,False
NTRK1,,,,0.020456286535298195,False
NTRK2,,,,0.021516688212099115,False
NTRK3,,,,0.007218106003590682,True
NTSR1,,,,0.0002710470482784372,True
NUAK1,,,,0.014105448410811662,False
NUAK2,,,,0.010053355114513818,True
NUDT10,,,,0.028974944758439914,False
NUDT11,,,,0.04041105770984001,False
NUMA1,,,,0.00851406877827422,True
NUP133,,,,0.003373587330725053,True
NUP153,,,,0.008224245904511145,True
NUP210,,,,0.009867999488672126,True
NUP214,,,,0.000979418771091737,True
NUP98,,,,0.011387108577625255,False
NYNRIN,,,,0.012646828341039069,False
OBSCN,,,,0.004813584993152158,True
ODZ1,,,,0.0031684087109221976,True
OGG1,,,,0.00014653286067628304,True
OLFM4,,,,0.02901846468269881,False
OLIG2,,,,1.7265120751902257e-05,True
OMD,,,,0.00033245231213738485,True
OMG,,,,0.025188347160288983,False
OR2L13,,,,0.011537733429836711,False
OR4E2,,,,0.0636165820422194,False
ORAOV1,,,,0.0669040811369364,False
ORMDL3,,,,0.02916634778552592,False
OSR1,,,,0.024211285266701008,False
OXSR1,,,,-0.009266342729867583,True
P2RX7,,,,0.034056697595399685,False
P4HB,,,,0.02198746689832827,False
PABPN1,,,,0.04021124780398891,False
PAFAH1B2,,,,0.000268675390059206,True
PAK1,,,,0.02107873502838336,False
PAK2,,,,0.03837329845191026,False
PAK3,,,,0.0348044568880178,False
PAK4,,,,0.03151475564041936,False
PAK6,,,,0.030894066195928098,False
PAK7,,,,0.02323000768034354,False
PALB2,,,,0.013276356605320701,False
PAPPA,,,,0.012183148053494618,False
PARP1,,,,0.020248442434060657,False
PARP9,,,,0.012529840589782133,False
PASK,,,,0.012262976949370293,False
PATZ1,,,,0.04494317833730405,False
PAWR,,,,0.00014110466979201192,True
PAX3,,,,0.012241456528763382,False
PAX5,,,,0.01581755533713689,False
PAX7,,,,0.0162179219587984,False
PAX8,,,,0.00033655958244329146,True
PAXIP1,,,,0.021715457479025795,False
PBK,,,,0.020508954628165724,False
PBX1,,,,0.002997619676866126,True
PCDH15,,,,0.0101297577153579,True
PCM1,,,,0.004918365258741465,True
PCNA,,,,0.00014657064771322588,True
PCP4L1,,,,0.05038708921986451,False
PCSK7,,,,0.017306785324735754,False
PDCD1,,,,0.029338827203571016,False
PDCD11,,,,0.004833060035955691,True
PDE4DIP,,,,0.008991270615740987,True
PDGFA,,,,0.019103478075543606,False
PDGFB,,,,0.0674024279307779,False
PDGFRA,0.0,0.0,False,0.01135714456126976,False
PDGFRB,,,,0.008979120006816636,True
PDIK1L,,,,0.025513713385285214,False
PDK1,,,,0.0005466828775367965,True
PDK2,,,,0.05053427387003876,False
PDK3,,,,0.00023713712492333896,True
PDK4,,,,0.019946731084896006,False
PDPK1,,,,0.04025673271919779,False
PDZRN4,,,,0.009326320627264592,True
PER1,,,,0.0014981261613744026,True
PEX5L,,,,0.006828144041929416,True
PGAP3,,,,0.050200424583852675,False
PGGT1B,,,,0.0002612134192859832,True
PGR,,,,0.023822620251781612,False
PHF3,,,,0.01846651228406875,False
PHIP,,,,0.0032225176105456646,True
PHKG1,,,,0.04081278337998158,False
PHKG2,,,,0.02253242326795145,False
PHOX2B,,,,0.029329572264136662,False
PI4K2A,,,,0.0002981005817920678,True
PI4K2B,,,,0.01587618635331322,False
PI4KA,,,,0.020209956277485182,False
PI4KB,,,,0.016183273301818107,False
PICALM,,,,0.025074026763258903,False
PIGU,,,,0.0217593867155302,False
PIK3C2A,,,,-0.0021539688202829466,True
PIK3C2B,,,,0.005244628208231011,True
PIK3C2G,,,,0.008388275955938407,True
PIK3C3,,,,0.015713364553503917,False
PIK3CA,0.0,0.07777345925608344,True,0.01455204556337079,False
PIK3CB,,,,0.0028478630840097045,True
PIK3CD,,,,0.03518359558729197,False
PIK3CG,,,,0.018553705670217725,False
PIK3R1,0.0,0.012585596884253375,True,0.008304078508078735,True
PIK3R2,,,,0.03387570237338909,False
PIK3R4,,,,0.015997747465124144,False
PIKFYVE,,,,0.023489692030281784,False
PIM1,,,,0.06694251618200958,False
PIM2,,,,0.02535770997219552,False
PIM3,,,,0.0001350968289953108,True
PINK1,,,,0.029319515775171712,False
PIP4K2A,,,,0.019317112769891034,False
PIP4K2B,,,,0.014592101621338886,False
PIP4K2C,,,,0.0381866437665301,False
PIP5K1A,,,,0.019436546602535194,False
PIP5K1B,,,,0.014037483215760965,False
PIP5K1C,,,,0.054529611405373386,False
PIP5KL1,,,,0.06714147316064631,False
PKDCC,,,,0.02053920130709336,False
PKHD1,,,,0.0019009777755424103,True
PKMYT1,,,,2.5830324988522637e-05,True
PKN1,,,,0.01048522048286774,True
PKN2,,,,0.016186662250191015,False
PKN3,,,,0.025998320723625873,False
PLAG1,,,,0.011220533728875678,False
PLAT,,,,0.03303519868391544,False
PLCB2,,,,0.01019828010542851,True
PLCG1,,,,0.015326644436041988,False
PLCG2,,,,0.006203960623117843,True
PLD1,,,,0.012071958301301738,False
PLEKHA5,,,,0.020771430000875293,False
PLK1,,,,0.04077348711944828,False
PLK2,,,,-0.001661060294669058,True
PLK3,,,,0.014906806260922067,False
PLK4,,,,0.014982803740211405,False
PMAIP1,,,,1.7215570993784634e-05,True
PML,,,,0.022695762335305552,False
PMS1,,,,0.028926832674401253,False
PMS2,,,,0.03106628577279213,False
PNCK,,,,0.025685877773524268,False
PNMT,,,,0.025437621900460377,False
PORCN,,,,0.040764938153798294,False
POU2AF1,,,,0.029198413694277107,False
POU5F1,,,,0.0407834217766029,False
POU5F1B,,,,0.011493058642203834,False
PPAPDC1B,,,,0.04016666207646208,False
PPARA,,,,0.03926126118076151,False
PPARD,,,,0.011595113903931375,False
PPARG,,,,0.01932357441116497,False
PPARGC1A,,,,0.03454465409994628,False
PPM1E,,,,0.021554233760749032,False
PPP1R3A,,,,0.014387784253371314,False
PPP2CA,,,,8.558829374068482e-06,True
PPP3CA,,,,0.03233738011606074,False
PPP3CB,,,,0.030594971953057663,False
PPP3CC,,,,0.020565432756890833,False
PPP3R1,,,,0.02004698416750882,False
PPP3R2,,,,0.012005226509804763,False
PRAME,,,,0.008799355286919395,True
PRCC,,,,0.005327385943695672,True
PRDM16,,,,0.011230056514898659,False
PREX2,,,,0.0008726385703458157,True
PRKAA1,,,,0.04687934861317766,False
PRKAA2,,,,0.011025506666452673,False
PRKACA,,,,0.02188224878807378,False
PRKACB,,,,-0.004860817447409267,True
PRKACG,,,,0.01226048456757651,False
PRKAR1A,,,,0.0015517736622717544,True
PRKAR1B,,,,0.0004979395135741576,True
PRKCA,,,,0.009809648007385867,True
PRKCB,,,,0.0082612332671337,True
PRKCD,,,,0.0158285729170411,False
PRKCE,,,,0.01765219536738889,False
PRKCG,,,,0.009127004721126873,True
PRKCH,,,,0.011884191280352077,False
PRKCI,,,,0.027423853584111677,False
PRKCQ,,,,0.01924936991534483,False
PRKCZ,,,,0.036232572380390606,False
PRKD1,,,,0.006371661330054801,True
PRKD2,,,,0.030610522192391548,False
PRKD3,,,,0.024774071369670667,False
PRKDC,,,,-0.03056841530597678,True
PRKG1,,,,0.01017969171577412,True
PRKG2,,,,0.011676981935152205,False
PRKX,,,,0.025256229274718385,False
PRPF4B,,,,0.00333825056766188,True
PRRX1,,,,0.02426064013883357,False
PSEN1,,,,0.020639628364775956,False
PSEN2,,,,0.02143299779978798,False
PSENEN,,,,0.00014643521622097867,True
PSIP1,,,,0.004190720344502441,True
PSKH1,,,,0.01869328604540069,False
PSKH2,,,,0.010843612001900151,False
PSMA4,,,,5.1708267017522724e-05,True
PTCH1,,,,0.007081717097875735,True
PTCH2,,,,0.014882429626252351,False
PTEN,0.0,0.11854342050959449,True,0.00651104439945026,True
PTGS2,,,,0.004715409822098324,True
PTK2,,,,0.012993985613700925,False
PTK2B,,,,0.019917112015455003,False
PTK6,,,,0.03994257510011283,False
PTK7,,,,0.028772399356514253,False
PTPN1,,,,0.03123662186793343,False
PTPN11,,,,0.008049159850304818,True
PTPN22,,,,0.0012979298398862517,True
PTPRC,,,,0.015207599370173184,False
PTPRD,,,,0.00785739572783136,True
PTPRT,,,,0.010899818856410743,False
PTPRU,,,,0.011956422575025695,False
PTTG1,,,,0.00025562543862844546,True
PXDN,,,,0.005722998232474385,True
PXK,,,,0.02339929512847405,False
PXN,,,,0.01976736575329648,False
RAB15,,,,0.06744982996310102,False
RABEP1,,,,0.030676467316214016,False
RAC1,,,,0.035777235124140876,False
RAD21,,,,0.04413902109853075,False
RAD50,,,,0.003298177381127861,True
RAD51,,,,0.0002038220777758355,True
RAD51L1,,,,0.0337487235751778,False
RAF1,,,,0.02417274553348168,False
RAG1,,,,0.017290930020943396,False
RAGE,,,,0.04439706578325076,False
RALA,,,,0.06699776380561868,False
RALB,,,,0.052142269707685374,False
RALBP1,,,,0.029382961813803562,False
RALGDS,,,,0.0005840975031324909,True
RANBP17,,,,0.02530654913528926,False
RANBP9,,,,0.030045420007687642,False
RAP1GDS1,,,,0.017113608196421493,False
RAPGEF2,,,,0.013599559335649873,False
RARA,,,,0.013317020647369159,False
RARB,,,,0.03452796091036086,False
RARG,,,,0.02981036187004184,False
RASA1,,,,0.01391218084747525,False
RASA3,,,,0.022515353873290334,False
RASGRF1,,,,0.021179289397984892,False
RASGRF2,,,,0.005327088912996971,True
RB1,0.0,0.11544209864126843,True,0.013762105857280871,False
RBBP8,,,,0.03515036495044711,False
RBL1,,,,0.017839362843409545,False
RBL2,,,,0.012548539616280021,False
RBM15,,,,0.020780706491955687,False
RBPJ,,,,0.014435665811089344,False
RCBTB2,,,,0.028576567261720354,False
RECQL4,,,,0.0011472277812931088,True
REL,,,,0.01780633691275794,False
RELA,,,,0.009112141792012508,True
REM1,,,,0.019129529915855144,False
RET,,,,0.012779477635406749,False
RFC4,,,,0.04087812812009646,False
RGL1,,,,0.015612990727029357,False
RGL2,,,,0.003359529520389951,True
RGL3,,,,0.000149931912847674,True
RGL4,,,,0.01887504146079908,False
RGS22,,,,0.015167688884784822,False
RHEB,,,,0.00015276396721174645,True
RHOA,,,,0.030910239592723165,False
RHOH,,,,0.040773906604468634,False
RHPN2,,,,0.01971339696761108,False
RICTOR,,,,0.012002487923267455,False
RIF1,,,,0.0069861019771051865,True
RIMS2,,,,0.0017446123597352767,True
RIOK1,,,,0.016662304690976123,False
RIOK2,,,,0.02757288859154509,False
RIOK3,,,,0.014626309770260687,False
RIPK1,,,,0.010088058990072262,True
RIPK2,,,,0.008722083702801888,True
RIPK3,,,,0.01610797330235419,False
RIPK4,,,,0.016838828637180503,False
RNASEL,,,,0.019984605120563898,False
RNF130,,,,0.039416132342273,False
ROBO1,,,,0.0017909918881241654,True
ROBO2,,,,0.008530599218276156,True
ROCK1,,,,0.0034006513531240562,True
ROCK2,,,,0.002797936952031491,True
ROR1,,,,0.023199236007271907,False
ROR2,,,,0.01963588021276614,False
ROS1,,,,0.017059929240911424,False
RPGRIP1,,,,0.013564230143939407,False
RPL22,,,,0.015421937395099696,False
RPN1,,,,0.011106565084971376,False
RPS6,,,,0.02269752512233972,False
RPS6KA1,,,,0.019199539424524185,False
RPS6KA2,,,,0.02047261372274748,False
RPS6KA3,,,,0.00048530951133152547,True
RPS6KA4,,,,0.01722933583954575,False
RPS6KA5,,,,0.031083600798016135,False
RPS6KA6,,,,0.023034741107344988,False
RPS6KB1,,,,0.02280762189117021,False
RPS6KB2,,,,0.017379649504299984,False
RPS6KC1,,,,0.003705082463597829,True
RPS6KL1,,,,0.04344066129260395,False
RPTOR,,,,0.012772957034344869,False
RRM2,,,,0.00024409043890960585,True
RUNX1,0.0,0.0028248474382039576,True,0.0391722251873327,False
RUNX1T1,,,,0.00801890385073372,True
RUNX2,,,,0.033467421517683935,False
RXRA,,,,0.010581885538748852,True
RYK,,,,0.023114526831537755,False
SACS,,,,0.0033518928771700384,True
SBDS,,,,0.03357473443748712,False
SBK1,,,,0.040256601294967796,False
SBK2,,,,0.0004141183582585408,True
SCARA5,,,,0.02586291398296178,False
SCD,,,,0.04039487866850355,False
SCD5,,,,0.02537632334196608,False
SCRIB,,,,0.014332470492710976,False
SCYL1,,,,0.00956355954582829,True
SCYL2,,,,0.016304059795347783,False
SCYL3,,,,0.01018264250752151,True
SDCCAG8,,,,4.3296604875824145e-06,True
SDHB,,,,7.684239685790405e-05,True
SDHC,,,,0.04004609424359609,False
SDHD,,,,0.040225549209040055,False
SEMA3B,,,,0.03459228426594448,False
SEMA5B,,,,0.022241274527704465,False
SEPT3,,,,0.03138327862576637,False
SEPT5,,,,0.01479057634498564,False
SEPT6,,,,0.036871078508369355,False
SEPT9,,,,0.01134551785393017,False
SERPINA12,,,,0.014795930943956658,False
SERPINB1,,,,0.02678043726489143,False
SERPINB4,,,,0.0029372727475869527,True
SET,,,,0.0224878444864371,False
SETD2,0.0,0.002824847438203958,True,,
SETDB1,,,,0.010406934687462918,True
SFPQ,,,,0.05155977274328508,False
SFRS3,,,,0.025343917862572344,False
SGK1,,,,0.03410207176839354,False
SGK196,,,,0.015192869276955711,False
SGK2,,,,0.013053285339216184,False
SGK223,,,,0.01646823043044362,False
SGK269,,,,0.01024158649549297,True
SGK3,,,,0.024559114784685296,False
SGK494,,,,0.03157793715645022,False
SH3GL1,,,,-0.0039530841101107885,True
SHC1,,,,0.01756192384133712,False
SHH,,,,0.0260318275748994,False
SIK1,,,,0.03728030135073007,False
SIK2,,,,0.017893374856512788,False
SIK3,,,,0.019541854762583633,False
SIRT1,,,,0.04110594344126354,False
SIX4,,,,0.012635434591205922,False
SKIL,,,,0.006737730735461702,True
SKP2,,,,0.0297268253269911,False
SLC14A1,,,,0.019059903793010684,False
SLC22A15,,,,0.027116665583494338,False
SLC22A3,,,,0.001329778628887631,True
SLC29A1,,,,0.015251980668742594,False
SLC45A3,,,,0.024171411629379892,False
SLC6A8,,,,0.022687596415123537,False
SLCO4A1,,,,0.010647887905255149,True
SLK,,,,0.018239442448610418,False
SMAD2,,,,0.023496937745971506,False
SMAD3,,,,0.028496966854903816,False
SMAD4,0.0,0.040689823737533604,True,0.029968377334210313,False
SMAD7,,,,0.022530590737305557,False
SMARCA4,0.0,0.016708672081291495,True,0.008681309032821813,True
SMARCB1,1.0,,False,0.00037228424501303256,True
SMC2,,,,0.022450882311071445,False
SMG1,,,,0.005807433067790728,True
SMO,0.0,0.0,False,0.04235020481217048,False
SMURF1,,,,0.019117914459185203,False
SMURF2,,,,0.006700469746879666,True
SNRK,,,,0.028556950132695116,False
SNX19,,,,0.02462208566756391,False
SOCS1,0.0,0.0014144271570014138,True,,
SOCS3,,,,0.03128118988335899,False
SORL1,,,,0.007034479572611587,True
SOS1,,,,0.01938012653274073,False
SOST,,,,0.025517350177530384,False
SOX10,,,,0.014375141051721526,False
